q,block_size,radius,num_encodings,average_list_size_no_zero,average_list_size_with_zero,expected_list_size,sample_size
3,3,0,0,8.0,8.0,8.0,10
3,3,0,1,2.962962962962963,2.962962962962963,2.6666666666666665,10
3,3,0,2,1.3559322033898304,1.2903225806451613,0.8888888888888888,10
3,3,0,3,1.0,0.8080808080808081,0.2962962962962963,10
3,3,1,0,20.0,20.0,20.0,10
3,3,1,1,6.666666666666666,6.666666666666666,6.666666666666667,10
3,3,1,2,2.3255813953488373,2.3255813953488373,2.2222222222222223,10
3,3,1,3,1.0,0.966183574879227,0.7407407407407407,10
3,3,2,0,26.0,26.0,26.0,10
3,3,2,1,8.666666666666666,8.666666666666666,8.666666666666666,10
3,3,2,2,2.888888888888889,2.888888888888889,2.888888888888889,10
3,3,2,3,1.0,0.9961685823754789,0.9629629629629629,10
3,3,3,0,27.0,27.0,27.0,10
3,3,3,1,9.0,9.0,9.0,10
3,3,3,2,3.0,3.0,3.0,10
3,3,3,3,1.0,1.0,1.0,10
3,4,0,0,16.0,16.0,16.0,10
3,4,0,1,5.517241379310344,5.517241379310344,5.333333333333333,10
3,4,0,2,2.051282051282051,2.051282051282051,1.7777777777777777,10
3,4,0,3,1.1851851851851851,1.0810810810810811,0.5925925925925926,10
3,4,0,4,1.0,0.7111111111111111,0.19753086419753085,10
3,4,1,0,48.0,48.0,48.0,10
3,4,1,1,16.0,16.0,16.0,10
3,4,1,2,5.333333333333333,5.333333333333333,5.333333333333333,10
3,4,1,3,1.9047619047619049,1.9047619047619049,1.7777777777777777,10
3,4,1,4,1.0,0.935672514619883,0.5925925925925926,10
3,4,2,0,72.0,72.0,72.0,10
3,4,2,1,23.999999999999996,23.999999999999996,24.0,10
3,4,2,2,7.999999999999999,7.999999999999999,8.0,10
3,4,2,3,2.6765799256505574,2.6765799256505574,2.6666666666666665,10
3,4,2,4,1.0,0.9876543209876543,0.8888888888888888,10
3,4,3,0,80.0,80.0,80.0,10
3,4,3,1,26.666666666666664,26.666666666666664,26.666666666666668,10
3,4,3,2,8.88888888888889,8.88888888888889,8.88888888888889,10
3,4,3,3,2.962962962962963,2.962962962962963,2.962962962962963,10
3,4,3,4,1.0,0.9987515605493134,0.9876543209876543,10
3,4,4,0,81.0,81.0,81.0,10
3,4,4,1,27.0,27.0,27.0,10
3,4,4,2,9.0,9.0,9.0,10
3,4,4,3,3.0,3.0,3.0,10
3,4,4,4,1.0,1.0,1.0,10
3,5,0,0,32.0,32.0,32.0,10
3,5,0,1,10.666666666666666,10.666666666666666,10.666666666666666,10
3,5,0,2,3.7209302325581395,3.7209302325581395,3.5555555555555554,10
3,5,0,3,1.553398058252427,1.5094339622641508,1.1851851851851851,10
3,5,0,4,1.1764705882352942,0.9846153846153847,0.3950617283950617,10
3,5,0,5,1.0,0.6026365348399246,0.13168724279835392,10
3,5,1,0,112.0,112.0,112.0,10
3,5,1,1,37.33333333333334,37.33333333333334,37.333333333333336,10
3,5,1,2,12.444444444444445,12.444444444444445,12.444444444444445,10
3,5,1,3,4.2748091603053435,4.2748091603053435,4.148148148148148,10
3,5,1,4,1.669150521609538,1.6279069767441863,1.382716049382716,10
3,5,1,5,1.0,0.8952837729816147,0.4609053497942387,10
3,5,2,0,192.0,192.0,192.0,10
3,5,2,1,64.0,64.0,64.0,10
3,5,2,2,21.333333333333336,21.333333333333336,21.333333333333332,10
3,5,2,3,7.111111111111111,7.111111111111111,7.111111111111111,10
3,5,2,4,2.4303797468354427,2.4242424242424243,2.3703703703703702,10
3,5,2,5,1.0,0.974124809741248,0.7901234567901234,10
3,5,3,0,232.0,232.0,232.0,10
3,5,3,1,77.33333333333334,77.33333333333334,77.33333333333333,10
3,5,3,2,25.777777777777775,25.777777777777775,25.77777777777778,10
3,5,3,3,8.592592592592592,8.592592592592592,8.592592592592593,10
3,5,3,4,2.8677379480840544,2.8677379480840544,2.8641975308641974,10
3,5,3,5,1.0,0.9952809952809952,0.9547325102880658,10
3,5,4,0,242.0,242.0,242.0,10
3,5,4,1,80.66666666666666,80.66666666666666,80.66666666666667,10
3,5,4,2,26.88888888888889,26.88888888888889,26.88888888888889,10
3,5,4,3,8.962962962962962,8.962962962962962,8.962962962962964,10
3,5,4,4,2.9876543209876543,2.9876543209876543,2.9876543209876543,10
3,5,4,5,1.0,0.9995869475423379,0.9958847736625515,10
3,5,5,0,243.0,243.0,243.0,10
3,5,5,1,81.0,81.0,81.0,10
3,5,5,2,27.0,27.0,27.0,10
3,5,5,3,9.0,9.0,9.0,10
3,5,5,4,3.0,3.0,3.0,10
3,5,5,5,1.0,1.0,1.0,10
3,6,0,0,64.0,64.0,64.0,10
3,6,0,1,21.333333333333332,21.333333333333332,21.333333333333332,10
3,6,0,2,7.356321839080459,7.356321839080459,7.111111111111111,10
3,6,0,3,2.5296442687747036,2.5,2.3703703703703702,10
3,6,0,4,1.4446952595936793,1.336116910229645,0.7901234567901234,10
3,6,0,5,1.0509031198686372,0.8080808080808081,0.26337448559670784,10
3,6,0,6,1.0,0.4904214559386973,0.0877914951989026,10
3,6,1,0,256.0,256.0,256.0,10
3,6,1,1,85.33333333333334,85.33333333333334,85.33333333333333,10
3,6,1,2,28.44444444444445,28.44444444444445,28.444444444444443,10
3,6,1,3,9.481481481481483,9.481481481481483,9.481481481481481,10
3,6,1,4,3.2778489116517284,3.208020050125313,3.1604938271604937,10
3,6,1,5,1.5320167564332734,1.4463276836158192,1.0534979423868314,10
3,6,1,6,1.0,0.8440487965710518,0.3511659807956104,10
3,6,2,0,496.0,496.0,496.0,10
3,6,2,1,165.33333333333334,165.33333333333334,165.33333333333334,10
3,6,2,2,55.111111111111114,55.111111111111114,55.111111111111114,10
3,6,2,3,18.37037037037037,18.37037037037037,18.37037037037037,10
3,6,2,4,6.146220570012392,6.146220570012392,6.1234567901234565,10
3,6,2,5,2.1527777777777777,2.1333333333333333,2.0411522633744856,10
3,6,2,6,1.0,0.9551319083381475,0.6803840877914952,10
3,6,3,0,656.0,656.0,656.0,10
3,6,3,1,218.66666666666669,218.66666666666669,218.66666666666666,10
3,6,3,2,72.88888888888889,72.88888888888889,72.88888888888889,10
3,6,3,3,24.296296296296298,24.296296296296298,24.296296296296298,10
3,6,3,4,8.098765432098766,8.098765432098766,8.098765432098766,10
3,6,3,5,2.7186075424782428,2.7186075424782428,2.6995884773662553,10
3,6,3,6,1.0,0.9889944218302428,0.8998628257887518,10
3,6,4,0,716.0,716.0,716.0,10
3,6,4,1,238.66666666666666,238.66666666666666,238.66666666666666,10
3,6,4,2,79.55555555555556,79.55555555555556,79.55555555555556,10
3,6,4,3,26.51851851851852,26.51851851851852,26.51851851851852,10
3,6,4,4,8.839506172839506,8.839506172839506,8.839506172839506,10
3,6,4,5,2.9465020576131686,2.9465020576131686,2.9465020576131686,10
3,6,4,6,1.0,0.9981876481249129,0.9821673525377229,10
3,6,5,0,728.0,728.0,728.0,10
3,6,5,1,242.66666666666666,242.66666666666666,242.66666666666666,10
3,6,5,2,80.88888888888889,80.88888888888889,80.88888888888889,10
3,6,5,3,26.962962962962962,26.962962962962962,26.962962962962962,10
3,6,5,4,8.987654320987655,8.987654320987655,8.987654320987655,10
3,6,5,5,2.9958847736625516,2.9958847736625516,2.9958847736625516,10
3,6,5,6,1.0,0.99986265622854,0.9986282578875172,10
3,6,6,0,729.0,729.0,729.0,10
3,6,6,1,243.0,243.0,243.0,10
3,6,6,2,81.0,81.0,81.0,10
3,6,6,3,27.0,27.0,27.0,10
3,6,6,4,9.0,9.0,9.0,10
3,6,6,5,3.0,3.0,3.0,10
3,6,6,6,1.0,1.0,1.0,10
3,7,0,0,128.0,128.0,128.0,10
3,7,0,1,42.666666666666664,42.666666666666664,42.666666666666664,10
3,7,0,2,14.222222222222225,14.222222222222225,14.222222222222221,10
3,7,0,3,5.019607843137254,5.019607843137254,4.7407407407407405,10
3,7,0,4,1.847041847041847,1.8002812939521802,1.5802469135802468,10
3,7,0,5,1.3182286302780637,1.1053540587219344,0.5267489711934157,10
3,7,0,6,1.067556296914095,0.7095343680709535,0.1755829903978052,10
3,7,0,7,1.0,0.3833483078766098,0.05852766346593507,10
3,7,1,0,576.0,576.0,576.0,10
3,7,1,1,192.0,192.0,192.0,10
3,7,1,2,64.0,64.0,64.0,10
3,7,1,3,21.333333333333336,21.333333333333336,21.333333333333332,10
3,7,1,4,7.111111111111111,7.111111111111111,7.111111111111111,10
3,7,1,5,2.640990371389271,2.553191489361702,2.3703703703703702,10
3,7,1,6,1.3859480269489894,1.2981744421906694,0.7901234567901234,10
3,7,1,7,1.0,0.7814407814407814,0.26337448559670784,10
3,7,2,0,1248.0,1248.0,1248.0,10
3,7,2,1,416.00000000000006,416.00000000000006,416.0,10
3,7,2,2,138.66666666666669,138.66666666666669,138.66666666666666,10
3,7,2,3,46.22222222222223,46.22222222222223,46.22222222222222,10
3,7,2,4,15.407407407407408,15.407407407407408,15.407407407407407,10
3,7,2,5,5.152766308835673,5.152766308835673,5.135802469135802,10
3,7,2,6,1.9778129952456416,1.947261663286004,1.7119341563786008,10
3,7,2,7,1.0,0.930024591996423,0.5706447187928669,10
3,7,3,0,1808.0,1808.0,1808.0,10
3,7,3,1,602.6666666666666,602.6666666666666,602.6666666666666,10
3,7,3,2,200.88888888888886,200.88888888888886,200.88888888888889,10
3,7,3,3,66.96296296296296,66.96296296296296,66.96296296296296,10
3,7,3,4,22.320987654320987,22.320987654320987,22.320987654320987,10
3,7,3,5,7.440329218106996,7.440329218106996,7.440329218106996,10
3,7,3,6,2.5097168239866745,2.5010374878959745,2.4801097393689986,10
3,7,3,7,1.0,0.9794680101847337,0.8267032464563329,10
3,7,4,0,2088.0,2088.0,2088.0,10
3,7,4,1,696.0,696.0,696.0,10
3,7,4,2,232.00000000000003,232.00000000000003,232.0,10
3,7,4,3,77.33333333333333,77.33333333333333,77.33333333333333,10
3,7,4,4,25.77777777777778,25.77777777777778,25.77777777777778,10
3,7,4,5,8.592592592592593,8.592592592592593,8.592592592592593,10
3,7,4,6,2.8669504325140744,2.8669504325140744,2.8641975308641974,10
3,7,4,7,1.0,0.9952809952809952,0.9547325102880658,10
3,7,5,0,2172.0,2172.0,2172.0,10
3,7,5,1,724.0000000000001,724.0000000000001,724.0,10
3,7,5,2,241.33333333333334,241.33333333333334,241.33333333333334,10
3,7,5,3,80.44444444444444,80.44444444444444,80.44444444444444,10
3,7,5,4,26.814814814814817,26.814814814814817,26.814814814814813,10
3,7,5,5,8.938271604938272,8.938271604938272,8.938271604938272,10
3,7,5,6,2.9794238683127574,2.9794238683127574,2.9794238683127574,10
3,7,5,7,1.0,0.9993098688750862,0.9931412894375857,10
3,7,6,0,2186.0,2186.0,2186.0,10
3,7,6,1,728.6666666666666,728.6666666666666,728.6666666666666,10
3,7,6,2,242.88888888888889,242.88888888888889,242.88888888888889,10
3,7,6,3,80.96296296296296,80.96296296296296,80.96296296296296,10
3,7,6,4,26.98765432098765,26.98765432098765,26.987654320987655,10
3,7,6,5,8.995884773662553,8.995884773662553,8.995884773662551,10
3,7,6,6,2.998628257887517,2.998628257887517,2.998628257887517,10
3,7,6,7,1.0,0.9999542564384063,0.9995427526291724,10
3,7,7,0,2187.0,2187.0,2187.0,10
3,7,7,1,729.0,729.0,729.0,10
3,7,7,2,243.0,243.0,243.0,10
3,7,7,3,81.0,81.0,81.0,10
3,7,7,4,27.0,27.0,27.0,10
3,7,7,5,9.0,9.0,9.0,10
3,7,7,6,3.0,3.0,3.0,10
3,7,7,7,1.0,1.0,1.0,10
3,8,0,0,256.0,256.0,256.0,10
3,8,0,1,85.33333333333333,85.33333333333333,85.33333333333333,10
3,8,0,2,28.444444444444443,28.444444444444443,28.444444444444443,10
3,8,0,3,9.481481481481481,9.481481481481481,9.481481481481481,10
3,8,0,4,3.4224598930481283,3.303225806451614,3.1604938271604937,10
3,8,0,5,1.6644993498049416,1.5851393188854488,1.0534979423868314,10
3,8,0,6,1.1604714415231188,0.9449981543004798,0.3511659807956104,10
3,8,0,7,1.0398050365556457,0.5816859804589866,0.11705532693187014,10
3,8,0,8,1.0,0.2887760857304005,0.03901844231062338,10
3,8,1,0,1280.0,1280.0,1280.0,10
3,8,1,1,426.6666666666667,426.6666666666667,426.6666666666667,10
3,8,1,2,142.22222222222223,142.22222222222223,142.22222222222223,10
3,8,1,3,47.4074074074074,47.4074074074074,47.407407407407405,10
3,8,1,4,15.80246913580247,15.80246913580247,15.802469135802468,10
3,8,1,5,5.373635600335852,5.373635600335852,5.267489711934156,10
3,8,1,6,2.1216641803414555,2.0765736534717716,1.755829903978052,10
3,8,1,7,1.1854047045749212,1.0773503913811968,0.5852766346593508,10
3,8,1,8,1.0,0.7079254466014048,0.1950922115531169,10
3,8,2,0,3072.0,3072.0,3072.0,10
3,8,2,1,1024.0,1024.0,1024.0,10
3,8,2,2,341.3333333333333,341.3333333333333,341.3333333333333,10
3,8,2,3,113.77777777777777,113.77777777777777,113.77777777777777,10
3,8,2,4,37.925925925925924,37.925925925925924,37.925925925925924,10
3,8,2,5,12.641975308641975,12.641975308641975,12.641975308641975,10
3,8,2,6,4.33714527742482,4.329809725158562,4.2139917695473255,10
3,8,2,7,1.7371635376611627,1.678413374856581,1.4046639231824416,10
3,8,2,8,1.0,0.8980092957993511,0.46822130772748055,10
3,8,3,0,4864.0,4864.0,4864.0,10
3,8,3,1,1621.333333333333,1621.333333333333,1621.3333333333333,10
3,8,3,2,540.4444444444443,540.4444444444443,540.4444444444445,10
3,8,3,3,180.14814814814812,180.14814814814812,180.14814814814815,10
3,8,3,4,60.04938271604939,60.04938271604939,60.04938271604938,10
3,8,3,5,20.016460905349792,20.016460905349792,20.016460905349795,10
3,8,3,6,6.672153635116597,6.672153635116597,6.672153635116598,10
3,8,3,7,2.2788605697151425,2.26580332603531,2.224051211705533,10
3,8,3,8,1.0,0.966287224109502,0.7413504039018443,10
3,8,4,0,5984.0,5984.0,5984.0,10
3,8,4,1,1994.6666666666665,1994.6666666666665,1994.6666666666667,10
3,8,4,2,664.8888888888889,664.8888888888889,664.8888888888889,10
3,8,4,3,221.62962962962962,221.62962962962962,221.62962962962962,10
3,8,4,4,73.87654320987653,73.87654320987653,73.87654320987654,10
3,8,4,5,24.62551440329218,24.62551440329218,24.625514403292183,10
3,8,4,6,8.208504801097394,8.208504801097394,8.208504801097394,10
3,8,4,7,2.7398012911496727,2.7398012911496727,2.7361682670324647,10
3,8,4,8,1.0,0.9904497078636808,0.9120560890108215,10
3,8,5,0,6432.0,6432.0,6432.0,10
3,8,5,1,2144.0,2144.0,2144.0,10
3,8,5,2,714.6666666666667,714.6666666666667,714.6666666666666,10
3,8,5,3,238.22222222222223,238.22222222222223,238.22222222222223,10
3,8,5,4,79.4074074074074,79.4074074074074,79.4074074074074,10
3,8,5,5,26.469135802469136,26.469135802469136,26.469135802469136,10
3,8,5,6,8.823045267489713,8.823045267489713,8.823045267489713,10
3,8,5,7,2.9415530961309795,2.9415530961309795,2.9410150891632374,10
3,8,5,8,1.0,0.9979984173532561,0.9803383630544125,10
3,8,6,0,6544.0,6544.0,6544.0,10
3,8,6,1,2181.333333333333,2181.333333333333,2181.3333333333335,10
3,8,6,2,727.1111111111112,727.1111111111112,727.1111111111111,10
3,8,6,3,242.37037037037038,242.37037037037038,242.37037037037038,10
3,8,6,4,80.79012345679013,80.79012345679013,80.79012345679013,10
3,8,6,5,26.930041152263374,26.930041152263374,26.930041152263374,10
3,8,6,6,8.976680384087791,8.976680384087791,8.976680384087791,10
3,8,6,7,2.9922267946959304,2.9922267946959304,2.9922267946959304,10
3,8,6,8,1.0,0.9997402875169958,0.9974089315653102,10
3,8,7,0,6560.0,6560.0,6560.0,10
3,8,7,1,2186.6666666666665,2186.6666666666665,2186.6666666666665,10
3,8,7,2,728.8888888888889,728.8888888888889,728.8888888888889,10
3,8,7,3,242.96296296296296,242.96296296296296,242.96296296296296,10
3,8,7,4,80.98765432098766,80.98765432098766,80.98765432098766,10
3,8,7,5,26.995884773662553,26.995884773662553,26.995884773662553,10
3,8,7,6,8.998628257887518,8.998628257887518,8.998628257887518,10
3,8,7,7,2.9995427526291722,2.9995427526291722,2.9995427526291722,10
3,8,7,8,1.0,0.999984756329934,0.9998475842097241,10
3,8,8,0,6561.0,6561.0,6561.0,10
3,8,8,1,2187.0,2187.0,2187.0,10
3,8,8,2,729.0,729.0,729.0,10
3,8,8,3,243.0,243.0,243.0,10
3,8,8,4,81.0,81.0,81.0,10
3,8,8,5,27.0,27.0,27.0,10
3,8,8,6,9.0,9.0,9.0,10
3,8,8,7,3.0,3.0,3.0,10
3,8,8,8,1.0,1.0,1.0,10
3,9,0,0,512.0,512.0,512.0,10
3,9,0,1,170.66666666666663,170.66666666666663,170.66666666666666,10
3,9,0,2,56.888888888888886,56.888888888888886,56.888888888888886,10
3,9,0,3,18.96296296296297,18.96296296296297,18.962962962962962,10
3,9,0,4,6.352357320099255,6.352357320099255,6.320987654320987,10
3,9,0,5,2.5548902195608787,2.5159705159705164,2.1069958847736627,10
3,9,0,6,1.3322924798334632,1.2254667304930589,0.7023319615912208,10
3,9,0,7,1.087972800679983,0.7961436790545794,0.23411065386374028,10
3,9,0,8,1.025230276331598,0.4629713355637942,0.07803688462124676,10
3,9,0,9,1.0,0.21077765427524597,0.02601229487374892,10
3,9,1,0,2816.0,2816.0,2816.0,10
3,9,1,1,938.6666666666666,938.6666666666666,938.6666666666666,10
3,9,1,2,312.8888888888889,312.8888888888889,312.8888888888889,10
3,9,1,3,104.29629629629629,104.29629629629629,104.29629629629629,10
3,9,1,4,34.76543209876543,34.76543209876543,34.76543209876543,10
3,9,1,5,11.598023064250413,11.598023064250413,11.588477366255145,10
3,9,1,6,4.028036046345301,4.028036046345301,3.8628257887517146,10
3,9,1,7,1.6393060891838396,1.6106154198123999,1.2876085962505717,10
3,9,1,8,1.206564120142251,1.006433166547534,0.4292028654168572,10
3,9,1,9,1.0,0.6254025362560242,0.14306762180561905,10
3,9,2,0,7424.0,7424.0,7424.0,10
3,9,2,1,2474.666666666667,2474.666666666667,2474.6666666666665,10
3,9,2,2,824.8888888888888,824.8888888888888,824.8888888888889,10
3,9,2,3,274.962962962963,274.962962962963,274.962962962963,10
3,9,2,4,91.6543209876543,91.6543209876543,91.65432098765432,10
3,9,2,5,30.551440329218103,30.551440329218103,30.551440329218106,10
3,9,2,6,10.218857536132136,10.204810996563577,10.183813443072703,10
3,9,2,7,3.5318744053282582,3.5218216318785576,3.394604481024234,10
3,9,2,8,1.4987382658726154,1.456343056672617,1.131534827008078,10
3,9,2,9,1.0,0.8582758182175516,0.37717827566935935,10
3,9,3,0,12800.0,12800.0,12800.0,10
3,9,3,1,4266.666666666666,4266.666666666666,4266.666666666667,10
3,9,3,2,1422.2222222222222,1422.2222222222222,1422.2222222222222,10
3,9,3,3,474.07407407407413,474.07407407407413,474.0740740740741,10
3,9,3,4,158.02469135802468,158.02469135802468,158.02469135802468,10
3,9,3,5,52.674897119341566,52.674897119341566,52.674897119341566,10
3,9,3,6,17.558299039780522,17.558299039780522,17.558299039780522,10
3,9,3,7,5.859196191522475,5.859196191522475,5.852766346593507,10
3,9,3,8,2.104190297710049,2.0776522529541617,1.9509221155311691,10
3,9,3,9,1.0,0.9489705893255637,0.650307371843723,10
3,9,4,0,16832.0,16832.0,16832.0,10
3,9,4,1,5610.666666666667,5610.666666666667,5610.666666666667,10
3,9,4,2,1870.2222222222222,1870.2222222222222,1870.2222222222222,10
3,9,4,3,623.4074074074073,623.4074074074073,623.4074074074074,10
3,9,4,4,207.8024691358025,207.8024691358025,207.80246913580248,10
3,9,4,5,69.26748971193415,69.26748971193415,69.26748971193416,10
3,9,4,6,23.08916323731139,23.08916323731139,23.089163237311386,10
3,9,4,7,7.696387745770462,7.696387745770462,7.696387745770462,10
3,9,4,8,2.5776416539050535,2.5764579825501306,2.5654625819234873,10
3,9,4,9,1.0,0.983344141238878,0.8551541939744958,10
3,9,5,0,18848.0,18848.0,18848.0,10
3,9,5,1,6282.666666666667,6282.666666666667,6282.666666666667,10
3,9,5,2,2094.2222222222226,2094.2222222222226,2094.222222222222,10
3,9,5,3,698.0740740740741,698.0740740740741,698.074074074074,10
3,9,5,4,232.69135802469134,232.69135802469134,232.69135802469137,10
3,9,5,5,77.56378600823044,77.56378600823044,77.56378600823045,10
3,9,5,6,25.854595336076816,25.854595336076816,25.854595336076816,10
3,9,5,7,8.618198445358939,8.618198445358939,8.618198445358939,10
3,9,5,8,2.8747044917257685,2.8747044917257685,2.8727328151196465,10
3,9,5,9,1.0,0.995589361645934,0.9575776050398821,10
3,9,6,0,19520.0,19520.0,19520.0,10
3,9,6,1,6506.666666666666,6506.666666666666,6506.666666666667,10
3,9,6,2,2168.8888888888887,2168.8888888888887,2168.8888888888887,10
3,9,6,3,722.9629629629629,722.9629629629629,722.9629629629629,10
3,9,6,4,240.98765432098767,240.98765432098767,240.98765432098764,10
3,9,6,5,80.32921810699588,80.32921810699588,80.32921810699588,10
3,9,6,6,26.776406035665296,26.776406035665296,26.776406035665296,10
3,9,6,7,8.925468678555099,8.925468678555099,8.925468678555099,10
3,9,6,8,2.975156226185033,2.975156226185033,2.9751562261850326,10
3,9,6,9,1.0,0.9991656557280549,0.9917187420616775,10
3,9,7,0,19664.0,19664.0,19664.0,10
3,9,7,1,6554.666666666666,6554.666666666666,6554.666666666667,10
3,9,7,2,2184.8888888888887,2184.8888888888887,2184.8888888888887,10
3,9,7,3,728.2962962962963,728.2962962962963,728.2962962962963,10
3,9,7,4,242.76543209876542,242.76543209876542,242.76543209876544,10
3,9,7,5,80.92181069958848,80.92181069958848,80.92181069958848,10
3,9,7,6,26.973936899862828,26.973936899862828,26.973936899862824,10
3,9,7,7,8.991312299954275,8.991312299954275,8.991312299954275,10
3,9,7,8,2.9971040999847585,2.9971040999847585,2.9971040999847585,10
3,9,7,9,1.0,0.9999033860642025,0.9990346999949195,10
3,9,8,0,19682.0,19682.0,19682.0,10
3,9,8,1,6560.666666666666,6560.666666666666,6560.666666666667,10
3,9,8,2,2186.8888888888887,2186.8888888888887,2186.8888888888887,10
3,9,8,3,728.9629629629629,728.9629629629629,728.9629629629629,10
3,9,8,4,242.98765432098764,242.98765432098764,242.98765432098764,10
3,9,8,5,80.99588477366255,80.99588477366255,80.99588477366255,10
3,9,8,6,26.99862825788752,26.99862825788752,26.998628257887518,10
3,9,8,7,8.999542752629171,8.999542752629171,8.999542752629173,10
3,9,8,8,2.999847584209724,2.999847584209724,2.999847584209724,10
3,9,8,9,1.0,0.9999949192413411,0.9999491947365747,10
3,9,9,0,19683.0,19683.0,19683.0,10
3,9,9,1,6561.0,6561.0,6561.0,10
3,9,9,2,2187.0,2187.0,2187.0,10
3,9,9,3,729.0,729.0,729.0,10
3,9,9,4,243.0,243.0,243.0,10
3,9,9,5,81.0,81.0,81.0,10
3,9,9,6,27.0,27.0,27.0,10
3,9,9,7,9.0,9.0,9.0,10
3,9,9,8,3.0,3.0,3.0,10
3,9,9,9,1.0,1.0,1.0,10
3,10,0,0,1024.0,1024.0,1024.0,10
3,10,0,1,341.33333333333337,341.33333333333337,341.3333333333333,10
3,10,0,2,113.77777777777777,113.77777777777777,113.77777777777777,10
3,10,0,3,37.92592592592593,37.92592592592593,37.925925925925924,10
3,10,0,4,12.641975308641976,12.641975308641976,12.641975308641975,10
3,10,0,5,4.3426632739609845,4.3426632739609845,4.2139917695473255,10
3,10,0,6,1.9309824627569303,1.8751144479033144,1.4046639231824416,10
3,10,0,7,1.243322000971345,1.0721390430321434,0.46822130772748055,10
3,10,0,8,1.066222407330279,0.6745273697384889,0.15607376924249353,10
3,10,0,9,1.0100611560465576,0.35549383787536887,0.05202458974749784,10
3,10,0,10,1.0,0.15000366219878414,0.017341529915832612,10
3,10,1,0,6144.0,6144.0,6144.0,10
3,10,1,1,2048.0,2048.0,2048.0,10
3,10,1,2,682.6666666666667,682.6666666666667,682.6666666666666,10
3,10,1,3,227.55555555555551,227.55555555555551,227.55555555555554,10
