key_length,block_length,num_blocks,p_err,success_rate,max_candidates_num,max_num_indices_to_encode,code_generation_strategy,sparsity,theoretic_key_rate,is_success,key_rate,encoding_size_rate,matrix_size_rate,bob_communication_rate,total_communication_rate,time_rate
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.8680064784368668,35.849602493898466,0.12292703399999994
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.0667639993917235,36.04836001485332,0.14978787400000002
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,27.895340012692355,1.587352621595707,30.814061134893834,0.03791070000000005
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,30.748272513990432,1.4622158643966616,33.47845837896402,0.06427128400000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,26.627370012115424,1.275158672752916,29.202197935459687,0.059531185999999965
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,30.748272513990432,1.6635828769657923,33.67982539153315,0.11891119599999996
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.2417718408356895,37.206044606744406,0.13227231799999997
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,29.163310013269278,1.9172742544643462,32.443652018353816,0.12424851399999995
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.666469124050566,31.210170137492923,0.06494763799999986
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.7546649458044985,34.75358421081897,0.11562137199999994
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.018464677036271,36.00006069249787,0.14860956200000003
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.976138146837477,35.957734162299076,0.1005428040000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.5724713544844269,31.116172367926783,0.05173157799999984
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.9324566480598449,35.914052663521446,0.12216237399999982
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.15849625007211562,0.9,25.676392511682735,1.8819228019465573,28.984781564278332,0.0501524999999998
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.1063028789610927,37.070575644869805,0.12069524000000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.5717814471879108,30.132805710183142,0.07619149800000002
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.1709129094466824,37.135185675355395,0.12534279200000015
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.137443372631444,37.10171613854016,0.10705797200000006
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.82,27.261355012403886,1.5503107613724905,30.111335024367722,0.08286111000000006
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,26.310377511971193,1.1155374482172231,28.69388496076534,0.04801557799999955
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.4429839983737929,30.004008261369027,0.06405746399999998
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.9560711334180456,35.93766714887964,0.12688288
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.5088438847994416,34.50776314981392,0.05360942399999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,2.0068655156587347,31.55056652910109,0.09728978000000041
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,26.310377511971193,1.2318789972977793,28.810226509845897,0.0595581599999997
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.8,30.748272513990432,1.4479122353551792,33.464154749922535,0.07141771800000014
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.8818787004390218,35.86347471590062,0.13174165799999968
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.721034645041835,31.26473565848419,0.12471885200000031
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.027656562380672,36.00925257784227,0.07835241999999994
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,26.310377511971193,1.1002483842510236,28.678595896799138,0.05750879999999995
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.697375398902545,30.25839966189778,0.09151343600000018
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403893,1.5270374146051366,30.088061677600376,0.04836680999999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.8,15.53263250706733,0.7347718738964563,17.535374381540713,0.022031273999999712
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.19019550008653877,0.88,34.55218251572121,2.801662645368012,38.74861216172385,0.1589498259999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.9061311572252015,35.887727172686795,0.06956727400000035
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.8141880811669688,31.357889094609323,0.08805017799999973
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,29.163310013269278,1.9624582870521103,32.48883605094158,0.11237780200000032
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,2.008684935988864,35.00760420100334,0.10022451400000022
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.850929011313586,35.83252502677519,0.06475830200000018
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.538892535802612,34.53781180081708,0.10259890400000017
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.9736808863390691,34.97260015135355,0.18262892799999975
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.7523100057886374,30.31333426878387,0.10602044399999955
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403893,1.2581703739253025,29.819194636920543,0.03977897799999994
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,28.529325012980813,1.331389473950808,31.128684487508544,0.0653897280000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.514515510891128,30.075539773886362,0.07242552200000034
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.9970343345672534,34.995953599581725,0.10839904200000035
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.9388633029489275,35.92045931841052,0.1321029219999997
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.621789875188191,30.182814138183424,0.08872389600000019
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.3057969341660896,29.866821197161325,0.04792792800000029
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,30.748272513990432,1.6284246259123438,33.6446671404797,0.09020889199999943
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.1824297762834144,36.16402579174501,0.09097886200000062
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.672993425720761,34.67191269073523,0.06182606599999985
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.5311600983450793,31.074861111787435,0.04610877400000049
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.902059066004287,35.88365508146588,0.07870796200000087
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,29.16331001326928,1.9416462585937302,32.468024022483206,0.04713778599999955
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.943069369988305,35.924665385449906,0.09934148400000026
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,26.310377511971197,1.3492605865329796,28.927608099081098,0.044054848000000674
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.7232227283438042,34.72214199335828,0.09459356999999954
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.7318677320500637,34.73078699706454,0.1406577799999991
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.5293358642940416,30.090360127289276,0.0727956180000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.041500161159706,37.00577292706842,0.10969067199999927
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.8510426494738415,31.3947436629162,0.07881147199999987
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,30.431280013846205,1.572162686487386,33.33481120093936,0.08361867999999958
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.7716238576644037,34.77054312267888,0.08151807599999984
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.0619451087872815,36.043541124248875,0.08473630599999979
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.9295604405524347,35.911156456014034,0.12761846399999968
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.86,33.28421251514428,2.010272644067494,36.65755290983198,0.06098612199999934
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.8,30.748272513990432,1.5055349521353962,33.52177746670275,0.06363675599999966
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.912903188645559,31.456604202087917,0.14761965400000007
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.793027891219964,31.33672890466232,0.07382526799999937
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.82,27.261355012403886,1.6223795587538248,30.183403821749057,0.0910630500000002
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,29.163310013269278,2.011585818520411,32.53796358240989,0.07729079200000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.848522555337465,35.83011857079906,0.0725979319999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.717183567302298,31.260884580744655,0.11781830000000014
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,26.944362512259662,1.4603016327342004,29.767731895614055,0.037360840000000055
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,24.091430010961577,1.0047732809526793,26.36417329249118,0.04932380200000011
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.6657353769810765,31.209436390423434,0.06463520000000017
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,28.212332512836582,1.6523469978083518,31.196048011250706,0.07086948400000097
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.09509775004326938,0.94,28.529325012980827,2.264837463891631,32.28402722755035,0.06328571799999963
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.82,27.261355012403886,1.5228839229790412,30.083908185974273,0.06678218799999967
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.6876069757302146,34.68652624074469,0.10859609199999909
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.083386855718278,36.06498287117987,0.11531099999999923
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.4782944846211468,37.44256725052986,0.09795732799999995
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,27.57834751254812,1.591339174218537,30.50105518737243,0.0956890199999998
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,26.310377511971197,1.3550749888107307,28.93342250135885,0.04178688999999963
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,29.163310013269278,1.8596381375477529,32.386015901437226,0.0791459599999996
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403893,1.5331110825513037,30.094135345546544,0.053073894000000336
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.6010688048744606,30.162093067869694,0.09270518599999945
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.0159561887001503,35.99755220416175,0.15588837399999989
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,31.69925001442313,1.7914721526090944,34.79039141762357,0.0822222540000007
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.8984165681366987,35.880012583598294,0.11441811799999982
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,2.202656360480592,36.18425237594219,0.08498018600000024
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.8829725988020658,35.86456861426366,0.1054539120000004
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.82,31.69925001442313,1.6417126284796801,34.64063189349415,0.112201022
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,33.60120501528852,2.609062335443866,37.573335101352576,0.18684777
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.86,33.60120501528852,2.1816508553282388,37.14592362123695,0.15840652400000002
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.9441642917947852,35.92576030725638,0.12508283000000003
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.22189475010096188,0.86,29.163310013269278,1.9619161657006152,32.488293929590085,0.08650598799999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,32.65022751485582,1.7420403253278693,35.72363634078947,0.06462735200000001
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.253594000115385,0.84,29.79729501355774,1.7518330440393326,32.88049655820284,0.140685098
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.31699250014423125,0.8,30.748272513990432,1.4863267184849054,33.50256923305226,0.07677390599999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,False,0,0.82,27.261355012403886,1.4935367498250705,30.054561012820304,0.11383054399999999
50,10,5,0.02,0.9,100,3,linear,0,0.4635219581793357,True,0.2852932501298081,0.82,27.261355012403886,1.547475458677311,30.108499721672544,0.06766721199999999
